team_id,team_name,team_short_name,unavailable,event_id,fixture_id,fixture_difficulty,Attack_Strength,Form,Numerical_Form,Win_percentage,Strength,Defence_Strength,Home_Form,Home_Numerical_Form,Home_Win_percentage,Home_Strength,Home_Defence_Strength,Home_Attack_Strength,Away_Form,Away_Numerical_Form,Away_Win_percentage,Away_Strength,Away_Defence_Strength,Away_Attack_Strength
18,Spurs,TOT,False,6,51.0,4.0,0.8128576879053795,WWWWD,0.8023715415019761,66.66666666666666,0.7519204699502937,0.7533780048209822,,,,,,,DWWD,0.7764084507042253,50.0,0.6008321775312068,0.6020077837995127,0.671559633027523
19,West Ham,WHU,False,6,57.0,4.0,0.5429225486455551,WWWLL,0.48122529644268763,50.0,0.5248531405332129,0.5244919171144872,,,,,,,DWWL,0.6166373239436619,50.0,0.5471567267683773,0.5491943403775507,0.5772935779816515
20,Wolves,WOL,False,6,58.0,2.0,0.2829072872949256,LWLLD,0.3517786561264821,16.666666666666664,0.237008585630366,0.2415135230765828,,,,,,,LWLD,0.528169014084507,25.0,0.33619972260748965,0.3448150438293384,0.3853211009174312
1,Arsenal,ARS,False,7,62.0,2.0,0.8002398212241782,DWWDW,0.7895256916996046,71.42857142857143,0.7660738493318701,0.7691551907699987,,,,,,,WWW,1.0,100.0,1.0000000000000002,1.0,1.0
2,Aston Villa,AVL,False,7,61.0,3.0,0.8297541832452172,WLWWW,0.8122529644268772,71.42857142857143,0.7796785230133626,0.7791888997355725,WWW,0.9076923076923077,100.0,0.9673276250563317,0.9648315773853688,0.9475655430711609,,,,,,
3,Bournemouth,BOU,False,7,62.0,4.0,0.161552297378318,LDDLL,0.24011857707509882,0.0,0.09784713704731783,0.10327833116926198,DLDL,0.19903846153846155,0.0,0.0708089229382605,0.07779344116337736,0.11095505617977526,,,,,,
4,Brentford,BRE,False,7,67.0,2.0,0.26088733852945983,DDLLD,0.3241106719367588,14.285714285714285,0.21476986637402362,0.2196011158394227,,,,,,,WLD,0.4806338028169013,33.33333333333333,0.384743411927878,0.3874804495689812,0.4174311926605505
5,Brighton,BHA,False,7,61.0,3.0,0.7117784923965771,LWWWL,0.6057312252964426,71.42857142857143,0.7078787683170874,0.7023943791010732,,,,,,,WWL,0.5669014084507041,66.66666666666666,0.6438280166435507,0.6276870476121195,0.653211009174312
6,Burnley,BUR,False,7,66.0,4.0,0.11579549790156429,LLDLL,0.1620553359683794,0.0,0.06970176231360145,0.07295605829407992,,,,,,,DL,0.2429577464788732,0.0,0.09403606102635231,0.09831593496526389,0.1541284403669725
7,Chelsea,CHE,False,7,64.0,2.0,0.4335586199378645,WLDLW,0.517786561264822,28.57142857142857,0.3785101026402427,0.38752041651265423,,,,,,,LDW,0.7623239436619718,33.33333333333333,0.4690707350901526,0.47841268686574767,0.5532110091743119
8,Crystal Palace,CRY,False,7,65.0,4.0,0.585954106938464,DWLDW,0.6284584980237153,42.857142857142854,0.5263701504099154,0.5342476139928537,,,,,,,WDLW,0.6549295774647886,50.0,0.5575589459084606,0.5651256683519442,0.5862385321100918
9,Everton,EVE,False,7,63.0,2.0,0.2715157791464545,LDLWL,0.35375494071146235,14.285714285714285,0.22203214769866375,0.2283205858472892,LLLL,0.0288461538461538,0.0,0.009970707525912573,0.015247069298115437,0.008426966292134824,,,,,,
10,Fulham,FUL,False,7,64.0,3.0,0.37649206954815495,DLWDL,0.4051383399209485,28.57142857142857,0.34277967852301333,0.3481311585205965,LWL,0.3076923076923077,33.33333333333333,0.3228931951329428,0.32779344116337733,0.30711610486891383,,,,,,
11,Liverpool,LIV,False,7,68.0,3.0,0.773259933504115,WWWWL,0.7203557312252963,71.42857142857143,0.7491285262410432,0.7500734520571315,,,,,,,DWWL,0.6060739436619718,50.0,0.5421636615811374,0.5407922016513295,0.5745412844036698
12,Luton,LUT,False,7,63.0,2.0,0.3244944677603968,LLLDW,0.42687747035573115,16.666666666666664,0.2622006326253954,0.26840487405736524,,,,,,,LLLW,0.5440140845070423,25.0,0.3370319001386963,0.343505619612265,0.3908256880733946
13,Man City,MCI,False,7,70.0,2.0,0.8322886575461927,WWWWL,0.7262845849802371,85.71428571428571,0.8426667097024078,0.8422344589663635,,,,,,,WWWL,0.6311619718309859,75.0,0.7115117891816922,0.7078529080129488,0.6894495412844037
14,Man Utd,MUN,False,7,65.0,2.0,0.41998691884231754,WLLWL,0.3814229249011857,42.857142857142854,0.42615066812988184,0.42872938998461446,WWLL,0.21923076923076923,50.0,0.40372915727805325,0.4062175396943167,0.3286516853932584,,,,,,
15,Newcastle,NEW,False,7,66.0,2.0,0.70769063062081,LLWWW,0.734189723320158,57.14285714285714,0.6512329739848945,0.6536158947092403,WLWW,0.7355769230769231,75.0,0.7358044164037856,0.7375352426175992,0.723314606741573,,,,,,
16,Nott'm Forest,NFO,False,7,67.0,3.0,0.3894097127595792,LWDLD,0.4189723320158102,28.57142857142857,0.34994512942999156,0.3549803653963409,WDD,0.5269230769230769,33.33333333333333,0.39274447949526814,0.39991096601869713,0.4250936329588015,,,,,,
17,Sheffield Utd,SHU,False,7,69.0,3.0,0.06826729165531148,LDLLL,0.09881422924901179,0.0,0.04066877541798464,0.042254678027251524,,,,,,,LLL,0.08802816901408456,0.0,0.03578363384188632,0.037282217291674274,0.058715596330275316
18,Spurs,TOT,False,7,68.0,4.0,0.8910721098817246,WWWDW,0.901185770750988,71.42857142857143,0.8179265379898004,0.8205116054250265,WWW,1.0,100.0,1.0,1.0,1.0,,,,,,
19,West Ham,WHU,False,7,69.0,2.0,0.6102360058865209,WWLLW,0.5800395256916995,57.14285714285714,0.5944903492350397,0.5955745530481813,WLW,0.6096153846153847,66.66666666666666,0.6400405588102749,0.6391155957857249,0.6226591760299625,,,,,,
20,Wolves,WOL,False,7,70.0,5.0,0.4809778165367635,WLLDW,0.5375494071146244,28.57142857142857,0.40271770705570975,0.4078658465310093,LLW,0.4423076923076923,33.33333333333333,0.37584497521406035,0.37602018103576196,0.40636704119850187,,,,,,
1,Arsenal,ARS,False,8,71.0,5.0,0.9322777565814574,WWDWW,0.9328063241106718,75.0,0.8596362403976502,0.8647692341714766,WDWDW,0.698076923076923,60.0,0.6377872915727806,0.6428253450066777,0.6567415730337078,,,,,,
2,Aston Villa,AVL,False,8,80.0,2.0,0.7488553987027852,LWWWD,0.7667984189723318,62.5,0.6963680524175327,0.6975165306618898,,,,,,,LWLWD,0.6707746478873239,40.0,0.4861581137309293,0.48525079111046454,0.5510091743119268
3,Bournemouth,BOU,False,8,75.0,2.0,0.08040824112933997,DDLLL,0.14130434782608697,0.0,0.04973452327157707,0.053915389548641085,,,,,,,LDLL,0.21522887323943657,0.0,0.06532593619972263,0.06787182191830649,0.10940366972477067
4,Brentford,BRE,False,8,78.0,4.0,0.19028996566196105,DLLDL,0.17786561264822126,12.5,0.16564053321283323,0.16818151661912026,,,,,,,WLDL,0.3116197183098591,25.0,0.2862690707350902,0.2879642090714,0.30825688073394497
5,Brighton,BHA,False,8,72.0,4.0,0.7093666539488745,WWWLD,0.6541501976284584,62.5,0.6704417080885676,0.6671310732214334,WLWWD,0.6092307692307692,60.0,0.6070301937809826,0.6060543107285947,0.6134831460674157,,,,,,
6,Burnley,BUR,False,8,73.0,3.0,0.047664468305445046,LDLLL,0.06324110671936761,0.0,0.028468142792589246,0.029516669667933537,LLLLL,0.0,0.0,0.0,0.0,0.0,,,,,,
7,Chelsea,CHE,False,8,73.0,2.0,0.5359595574208318,LDLWW,0.6166007905138339,37.5,0.4741301400813375,0.4820208319511709,,,,,,,LDWW,0.917693661971831,50.0,0.6303744798890432,0.6388898992470811,0.7121559633027523
8,Crystal Palace,CRY,False,8,74.0,2.0,0.5371041587180465,WLDWD,0.6284584980237153,37.5,0.4765024853140533,0.48626683473761023,LWDD,0.5076923076923077,25.0,0.32176656151419564,0.3333209675025968,0.35674157303370785,,,,,,
9,Everton,EVE,False,8,75.0,2.0,0.44152995040061044,DLWLW,0.5573122529644268,25.0,0.36610370537731585,0.373714589000199,LLLLW,0.2896153846153846,20.0,0.2234114465975665,0.230954147499629,0.2286516853932584,,,,,,
10,Fulham,FUL,False,8,76.0,2.0,0.4973292636398321,LWDLW,0.5573122529644268,37.5,0.4499830546769092,0.4558150335036157,LWLW,0.5653846153846154,50.0,0.5059711581793601,0.5130583172577534,0.5,,,,,,
11,Liverpool,LIV,False,8,72.0,3.0,0.7004959938954597,WWWLD,0.6660079051383399,62.5,0.669424988703118,0.6705477785886462,,,,,,,DWWLD,0.602112676056338,40.0,0.4725104022191401,0.47302949841777914,0.5240366972477065
12,Luton,LUT,False,8,77.0,3.0,0.2664468305445032,LLDWL,0.3280632411067193,14.285714285714285,0.21903040475114582,0.22480752401803286,LDL,0.0038461538461538325,0.0,0.009689049121225798,0.01365187713310581,0.009363295880149808,,,,,,
13,Man City,MCI,False,8,71.0,4.0,0.680179320869897,WWWLL,0.5148221343873517,75.0,0.7099243108901943,0.7084632565956788,,,,,,,WWWLL,0.45633802816901403,60.0,0.5670457697642165,0.5649510784563343,0.5449541284403671
14,Man Utd,MUN,False,8,78.0,3.0,0.5227966425028615,LLWLW,0.4802371541501975,50.0,0.515900361500226,0.518609434087441,WWLLW,0.4476923076923077,60.0,0.5455159981973863,0.5508532423208191,0.49662921348314604,,,,,,
15,Newcastle,NEW,False,8,79.0,3.0,0.719381915299504,LWWWD,0.792490118577075,50.0,0.6289256665160416,0.6329087330546894,,,,,,,LLWD,0.587588028169014,25.0,0.37239944521497925,0.36936674789946533,0.46582568807339453
16,Nott'm Forest,NFO,False,8,74.0,2.0,0.3943151468904998,WDLDD,0.4782608695652173,25.0,0.33941482150926344,0.34706649859572297,,,,,,,LLWLD,0.45950704225352107,20.0,0.28110957004160897,0.2884006838104245,0.32862385321100923
17,Sheffield Utd,SHU,False,8,76.0,2.0,0.0,DLLLL,0.0,0.0,0.0,0.0,,,,,,,LLLL,0.0,0.0,0.0,0.0,0.0
18,Spurs,TOT,False,8,77.0,2.0,0.9397176650133536,WWDWW,0.9999999999999998,75.0,0.8623474920921825,0.8672681837280787,,,,,,,DWWDW,0.909507042253521,60.0,0.6965325936199723,0.7003455425017278,0.7612844036697248
19,West Ham,WHU,False,8,79.0,4.0,0.5645745898512018,WLLWD,0.517786561264822,50.0,0.5380987347492092,0.5386894889316437,WLWD,0.5697115384615385,50.0,0.5266730509238396,0.5277489241727259,0.5442415730337078,,,,,,
20,Wolves,WOL,False,8,80.0,3.0,0.40490270888973673,LLDWD,0.47430830039525684,25.0,0.3435664256665161,0.34896835401048226,LLWD,0.44423076923076926,25.0,0.30655700766110866,0.3103947173171094,0.3426966292134831,,,,,,
1,Arsenal,ARS,False,9,84.0,3.0,,,,75.0,,,,,,,,,,,100.0,,,
2,Aston Villa,AVL,False,9,81.0,2.0,,,,62.5,,,,,100.0,,,,,,,,,
3,Bournemouth,BOU,False,9,82.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
4,Brentford,BRE,False,9,83.0,2.0,,,,12.5,,,,,0.0,,,,,,,,,
5,Brighton,BHA,False,9,86.0,5.0,,,,62.5,,,,,,,,,,,66.66666666666666,,,
6,Burnley,BUR,False,9,83.0,3.0,,,,0.0,,,,,,,,,,,0.0,,,
7,Chelsea,CHE,False,9,84.0,4.0,,,,37.5,,,,,25.0,,,,,,,,,
8,Crystal Palace,CRY,False,9,87.0,4.0,,,,37.5,,,,,,,,,,,50.0,,,
9,Everton,EVE,False,9,85.0,4.0,,,,25.0,,,,,,,,,,,33.33333333333333,,,
10,Fulham,FUL,False,9,90.0,3.0,,,,37.5,,,,,,,,,,,25.0,,,
11,Liverpool,LIV,False,9,85.0,2.0,,,,62.5,,,,,100.0,,,,,,,,,
12,Luton,LUT,False,9,88.0,2.0,,,,14.285714285714285,,,,,,,,,,,25.0,,,
13,Man City,MCI,False,9,86.0,3.0,,,,75.0,,,,,100.0,,,,,,,,,
14,Man Utd,MUN,False,9,89.0,2.0,,,,50.0,,,,,,,,,,,33.33333333333333,,,
15,Newcastle,NEW,False,9,87.0,2.0,,,,50.0,,,,,75.0,,,,,,,,,
16,Nott'm Forest,NFO,False,9,88.0,2.0,,,,25.0,,,,,33.33333333333333,,,,,,,,,
17,Sheffield Utd,SHU,False,9,89.0,3.0,,,,0.0,,,,,0.0,,,,,,,,,
18,Spurs,TOT,False,9,90.0,2.0,,,,75.0,,,,,100.0,,,,,,,,,
19,West Ham,WHU,False,9,81.0,3.0,,,,50.0,,,,,,,,,,,50.0,,,
20,Wolves,WOL,False,9,82.0,2.0,,,,25.0,,,,,,,,,,,25.0,,,
1,Arsenal,ARS,False,10,91.0,2.0,,,,75.0,,,,,60.0,,,,,,,,,
2,Aston Villa,AVL,False,10,92.0,2.0,,,,62.5,,,,,100.0,,,,,,,,,
3,Bournemouth,BOU,False,10,93.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
4,Brentford,BRE,False,10,95.0,3.0,,,,12.5,,,,,,,,,,,25.0,,,
5,Brighton,BHA,False,10,94.0,2.0,,,,62.5,,,,,60.0,,,,,,,,,
6,Burnley,BUR,False,10,93.0,2.0,,,,0.0,,,,,,,,,,,0.0,,,
7,Chelsea,CHE,False,10,95.0,3.0,,,,37.5,,,,,25.0,,,,,,,,,
8,Crystal Palace,CRY,False,10,96.0,3.0,,,,37.5,,,,,25.0,,,,,,,,,
9,Everton,EVE,False,10,99.0,3.0,,,,25.0,,,,,,,,,,,33.33333333333333,,,
10,Fulham,FUL,False,10,94.0,3.0,,,,37.5,,,,,,,,,,,25.0,,,
11,Liverpool,LIV,False,10,97.0,2.0,,,,62.5,,,,,100.0,,,,,,,,,
12,Luton,LUT,False,10,92.0,3.0,,,,14.285714285714285,,,,,,,,,,,25.0,,,
13,Man City,MCI,False,10,98.0,4.0,,,,75.0,,,,,,,,,,,60.0,,,
14,Man Utd,MUN,False,10,98.0,5.0,,,,50.0,,,,,60.0,,,,,,,,,
15,Newcastle,NEW,False,10,100.0,2.0,,,,50.0,,,,,,,,,,,25.0,,,
16,Nott'm Forest,NFO,False,10,97.0,4.0,,,,25.0,,,,,,,,,,,20.0,,,
17,Sheffield Utd,SHU,False,10,91.0,4.0,,,,0.0,,,,,,,,,,,0.0,,,
18,Spurs,TOT,False,10,96.0,2.0,,,,75.0,,,,,,,,,,,60.0,,,
19,West Ham,WHU,False,10,99.0,2.0,,,,50.0,,,,,50.0,,,,,,,,,
20,Wolves,WOL,False,10,100.0,4.0,,,,25.0,,,,,25.0,,,,,,,,,
1,Arsenal,ARS,False,11,107.0,4.0,,,,75.0,,,,,,,,,,,100.0,,,
2,Aston Villa,AVL,False,11,108.0,2.0,,,,62.5,,,,,,,,,,,40.0,,,
3,Bournemouth,BOU,False,11,106.0,5.0,,,,0.0,,,,,,,,,,,0.0,,,
4,Brentford,BRE,False,11,101.0,2.0,,,,12.5,,,,,0.0,,,,,,,,,
5,Brighton,BHA,False,11,103.0,2.0,,,,62.5,,,,,,,,,,,66.66666666666666,,,
6,Burnley,BUR,False,11,102.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
7,Chelsea,CHE,False,11,110.0,3.0,,,,37.5,,,,,,,,,,,50.0,,,
8,Crystal Palace,CRY,False,11,102.0,2.0,,,,37.5,,,,,,,,,,,50.0,,,
9,Everton,EVE,False,11,103.0,3.0,,,,25.0,,,,,20.0,,,,,,,,,
10,Fulham,FUL,False,11,104.0,3.0,,,,37.5,,,,,50.0,,,,,,,,,
11,Liverpool,LIV,False,11,105.0,2.0,,,,62.5,,,,,,,,,,,40.0,,,
12,Luton,LUT,False,11,105.0,4.0,,,,14.285714285714285,,,,,0.0,,,,,,,,,
13,Man City,MCI,False,11,106.0,2.0,,,,75.0,,,,,100.0,,,,,,,,,
14,Man Utd,MUN,False,11,104.0,2.0,,,,50.0,,,,,,,,,,,33.33333333333333,,,
15,Newcastle,NEW,False,11,107.0,4.0,,,,50.0,,,,,75.0,,,,,,,,,
16,Nott'm Forest,NFO,False,11,108.0,3.0,,,,25.0,,,,,33.33333333333333,,,,,,,,,
17,Sheffield Utd,SHU,False,11,109.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
18,Spurs,TOT,False,11,110.0,3.0,,,,75.0,,,,,100.0,,,,,,,,,
19,West Ham,WHU,False,11,101.0,3.0,,,,50.0,,,,,,,,,,,50.0,,,
20,Wolves,WOL,False,11,109.0,2.0,,,,25.0,,,,,,,,,,,25.0,,,
1,Arsenal,ARS,False,12,111.0,2.0,,,,75.0,,,,,60.0,,,,,,,,,
2,Aston Villa,AVL,False,12,112.0,2.0,,,,62.5,,,,,100.0,,,,,,,,,
3,Bournemouth,BOU,False,12,113.0,4.0,,,,0.0,,,,,0.0,,,,,,,,,
4,Brentford,BRE,False,12,117.0,4.0,,,,12.5,,,,,,,,,,,25.0,,,
5,Brighton,BHA,False,12,114.0,2.0,,,,62.5,,,,,60.0,,,,,,,,,
6,Burnley,BUR,False,12,111.0,4.0,,,,0.0,,,,,,,,,,,0.0,,,
7,Chelsea,CHE,False,12,115.0,5.0,,,,37.5,,,,,25.0,,,,,,,,,
8,Crystal Palace,CRY,False,12,116.0,2.0,,,,37.5,,,,,25.0,,,,,,,,,
9,Everton,EVE,False,12,116.0,2.0,,,,25.0,,,,,,,,,,,33.33333333333333,,,
10,Fulham,FUL,False,12,112.0,3.0,,,,37.5,,,,,,,,,,,25.0,,,
11,Liverpool,LIV,False,12,117.0,3.0,,,,62.5,,,,,100.0,,,,,,,,,
12,Luton,LUT,False,12,118.0,4.0,,,,14.285714285714285,,,,,,,,,,,25.0,,,
13,Man City,MCI,False,12,115.0,3.0,,,,75.0,,,,,,,,,,,60.0,,,
14,Man Utd,MUN,False,12,118.0,2.0,,,,50.0,,,,,60.0,,,,,,,,,
15,Newcastle,NEW,False,12,113.0,2.0,,,,50.0,,,,,,,,,,,25.0,,,
16,Nott'm Forest,NFO,False,12,119.0,3.0,,,,25.0,,,,,,,,,,,20.0,,,
17,Sheffield Utd,SHU,False,12,114.0,3.0,,,,0.0,,,,,,,,,,,0.0,,,
18,Spurs,TOT,False,12,120.0,2.0,,,,75.0,,,,,,,,,,,60.0,,,
19,West Ham,WHU,False,12,119.0,2.0,,,,50.0,,,,,50.0,,,,,,,,,
20,Wolves,WOL,False,12,120.0,3.0,,,,25.0,,,,,25.0,,,,,,,,,
1,Arsenal,ARS,False,13,121.0,3.0,,,,75.0,,,,,,,,,,,100.0,,,
2,Aston Villa,AVL,False,13,130.0,3.0,,,,62.5,,,,,,,,,,,40.0,,,
3,Bournemouth,BOU,False,13,129.0,2.0,,,,0.0,,,,,,,,,,,0.0,,,
4,Brentford,BRE,False,13,121.0,4.0,,,,12.5,,,,,0.0,,,,,,,,,
5,Brighton,BHA,False,13,128.0,2.0,,,,62.5,,,,,,,,,,,66.66666666666666,,,
6,Burnley,BUR,False,13,122.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
7,Chelsea,CHE,False,13,127.0,4.0,,,,37.5,,,,,,,,,,,50.0,,,
8,Crystal Palace,CRY,False,13,125.0,2.0,,,,37.5,,,,,,,,,,,50.0,,,
9,Everton,EVE,False,13,123.0,3.0,,,,25.0,,,,,20.0,,,,,,,,,
10,Fulham,FUL,False,13,124.0,2.0,,,,37.5,,,,,50.0,,,,,,,,,
11,Liverpool,LIV,False,13,126.0,5.0,,,,62.5,,,,,,,,,,,40.0,,,
12,Luton,LUT,False,13,125.0,2.0,,,,14.285714285714285,,,,,0.0,,,,,,,,,
13,Man City,MCI,False,13,126.0,4.0,,,,75.0,,,,,100.0,,,,,,,,,
14,Man Utd,MUN,False,13,123.0,2.0,,,,50.0,,,,,,,,,,,33.33333333333333,,,
15,Newcastle,NEW,False,13,127.0,3.0,,,,50.0,,,,,75.0,,,,,,,,,
16,Nott'm Forest,NFO,False,13,128.0,3.0,,,,25.0,,,,,33.33333333333333,,,,,,,,,
17,Sheffield Utd,SHU,False,13,129.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
18,Spurs,TOT,False,13,130.0,3.0,,,,75.0,,,,,100.0,,,,,,,,,
19,West Ham,WHU,False,13,122.0,2.0,,,,50.0,,,,,,,,,,,50.0,,,
20,Wolves,WOL,False,13,124.0,2.0,,,,25.0,,,,,,,,,,,25.0,,,
1,Arsenal,ARS,False,14,131.0,2.0,,,,75.0,,,,,60.0,,,,,,,,,
2,Aston Villa,AVL,False,14,132.0,2.0,,,,62.5,,,,,,,,,,,40.0,,,
3,Bournemouth,BOU,False,14,132.0,3.0,,,,0.0,,,,,0.0,,,,,,,,,
4,Brentford,BRE,False,14,133.0,2.0,,,,12.5,,,,,0.0,,,,,,,,,
5,Brighton,BHA,False,14,135.0,3.0,,,,62.5,,,,,,,,,,,66.66666666666666,,,
6,Burnley,BUR,False,14,134.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
7,Chelsea,CHE,False,14,135.0,3.0,,,,37.5,,,,,25.0,,,,,,,,,
8,Crystal Palace,CRY,False,14,140.0,3.0,,,,37.5,,,,,,,,,,,50.0,,,
9,Everton,EVE,False,14,139.0,2.0,,,,25.0,,,,,,,,,,,33.33333333333333,,,
10,Fulham,FUL,False,14,136.0,4.0,,,,37.5,,,,,,,,,,,25.0,,,
11,Liverpool,LIV,False,14,136.0,2.0,,,,62.5,,,,,100.0,,,,,,,,,
12,Luton,LUT,False,14,133.0,3.0,,,,14.285714285714285,,,,,,,,,,,25.0,,,
13,Man City,MCI,False,14,137.0,3.0,,,,75.0,,,,,100.0,,,,,,,,,
14,Man Utd,MUN,False,14,138.0,4.0,,,,50.0,,,,,,,,,,,33.33333333333333,,,
15,Newcastle,NEW,False,14,138.0,3.0,,,,50.0,,,,,75.0,,,,,,,,,
16,Nott'm Forest,NFO,False,14,139.0,2.0,,,,25.0,,,,,33.33333333333333,,,,,,,,,
17,Sheffield Utd,SHU,False,14,134.0,2.0,,,,0.0,,,,,,,,,,,0.0,,,
18,Spurs,TOT,False,14,137.0,5.0,,,,75.0,,,,,,,,,,,60.0,,,
19,West Ham,WHU,False,14,140.0,2.0,,,,50.0,,,,,50.0,,,,,,,,,
20,Wolves,WOL,False,14,131.0,4.0,,,,25.0,,,,,,,,,,,25.0,,,
1,Arsenal,ARS,False,15,146.0,2.0,,,,75.0,,,,,,,,,,,100.0,,,
2,Aston Villa,AVL,False,15,141.0,5.0,,,,62.5,,,,,100.0,,,,,,,,,
3,Bournemouth,BOU,False,15,143.0,2.0,,,,0.0,,,,,,,,,,,0.0,,,
4,Brentford,BRE,False,15,142.0,3.0,,,,12.5,,,,,,,,,,,25.0,,,
5,Brighton,BHA,False,15,142.0,3.0,,,,62.5,,,,,60.0,,,,,,,,,
6,Burnley,BUR,False,15,149.0,2.0,,,,0.0,,,,,,,,,,,0.0,,,
7,Chelsea,CHE,False,15,150.0,4.0,,,,37.5,,,,,,,,,,,50.0,,,
8,Crystal Palace,CRY,False,15,143.0,2.0,,,,37.5,,,,,25.0,,,,,,,,,
9,Everton,EVE,False,15,144.0,4.0,,,,25.0,,,,,20.0,,,,,,,,,
10,Fulham,FUL,False,15,145.0,2.0,,,,37.5,,,,,50.0,,,,,,,,,
11,Liverpool,LIV,False,15,147.0,2.0,,,,62.5,,,,,,,,,,,40.0,,,
12,Luton,LUT,False,15,146.0,4.0,,,,14.285714285714285,,,,,0.0,,,,,,,,,
13,Man City,MCI,False,15,141.0,3.0,,,,75.0,,,,,,,,,,,60.0,,,
14,Man Utd,MUN,False,15,150.0,3.0,,,,50.0,,,,,60.0,,,,,,,,,
15,Newcastle,NEW,False,15,144.0,2.0,,,,50.0,,,,,,,,,,,25.0,,,
16,Nott'm Forest,NFO,False,15,145.0,2.0,,,,25.0,,,,,,,,,,,20.0,,,
17,Sheffield Utd,SHU,False,15,147.0,4.0,,,,0.0,,,,,0.0,,,,,,,,,
18,Spurs,TOT,False,15,148.0,2.0,,,,75.0,,,,,100.0,,,,,,,,,
19,West Ham,WHU,False,15,148.0,3.0,,,,50.0,,,,,,,,,,,50.0,,,
20,Wolves,WOL,False,15,149.0,2.0,,,,25.0,,,,,25.0,,,,,,,,,
1,Arsenal,ARS,False,16,151.0,3.0,,,,75.0,,,,,,,,,,,100.0,,,
2,Aston Villa,AVL,False,16,151.0,4.0,,,,62.5,,,,,100.0,,,,,,,,,
3,Bournemouth,BOU,False,16,157.0,4.0,,,,0.0,,,,,,,,,,,0.0,,,
4,Brentford,BRE,False,16,158.0,2.0,,,,12.5,,,,,,,,,,,25.0,,,
5,Brighton,BHA,False,16,152.0,2.0,,,,62.5,,,,,60.0,,,,,,,,,
6,Burnley,BUR,False,16,152.0,3.0,,,,0.0,,,,,,,,,,,0.0,,,
7,Chelsea,CHE,False,16,154.0,2.0,,,,37.5,,,,,,,,,,,50.0,,,
8,Crystal Palace,CRY,False,16,153.0,4.0,,,,37.5,,,,,25.0,,,,,,,,,
9,Everton,EVE,False,16,154.0,3.0,,,,25.0,,,,,20.0,,,,,,,,,
10,Fulham,FUL,False,16,155.0,2.0,,,,37.5,,,,,50.0,,,,,,,,,
11,Liverpool,LIV,False,16,153.0,2.0,,,,62.5,,,,,,,,,,,40.0,,,
12,Luton,LUT,False,16,156.0,5.0,,,,14.285714285714285,,,,,0.0,,,,,,,,,
13,Man City,MCI,False,16,156.0,2.0,,,,75.0,,,,,,,,,,,60.0,,,
14,Man Utd,MUN,False,16,157.0,2.0,,,,50.0,,,,,60.0,,,,,,,,,
15,Newcastle,NEW,False,16,159.0,3.0,,,,50.0,,,,,,,,,,,25.0,,,
16,Nott'm Forest,NFO,False,16,160.0,2.0,,,,25.0,,,,,,,,,,,20.0,,,
17,Sheffield Utd,SHU,False,16,158.0,3.0,,,,0.0,,,,,0.0,,,,,,,,,
18,Spurs,TOT,False,16,159.0,4.0,,,,75.0,,,,,100.0,,,,,,,,,
19,West Ham,WHU,False,16,155.0,2.0,,,,50.0,,,,,,,,,,,50.0,,,
20,Wolves,WOL,False,16,160.0,2.0,,,,25.0,,,,,25.0,,,,,,,,,
1,Arsenal,ARS,False,17,161.0,3.0,,,,75.0,,,,,60.0,,,,,,,,,
2,Aston Villa,AVL,False,17,163.0,3.0,,,,62.5,,,,,,,,,,,40.0,,,
3,Bournemouth,BOU,False,17,162.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
4,Brentford,BRE,False,17,163.0,3.0,,,,12.5,,,,,0.0,,,,,,,,,
5,Brighton,BHA,False,17,161.0,4.0,,,,62.5,,,,,,,,,,,66.66666666666666,,,
6,Burnley,BUR,False,17,164.0,2.0,,,,0.0,,,,,0.0,,,,,,,,,
7,Chelsea,CHE,False,17,165.0,2.0,,,,37.5,,,,,25.0,,,,,,,,,
8,Crystal Palace,CRY,False,17,167.0,5.0,,,,37.5,,,,,,,,,,,50.0,,,
9,Everton,EVE,False,17,164.0,2.0,,,,25.0,,,,,,,,,,,33.33333333333333,,,
10,Fulham,FUL,False,17,168.0,4.0,,,,37.5,,,,,,,,,,,25.0,,,
11,Liverpool,LIV,False,17,166.0,3.0,,,,62.5,,,,,100.0,,,,,,,,,
12,Luton,LUT,False,17,162.0,2.0,,,,14.285714285714285,,,,,,,,,,,25.0,,,
13,Man City,MCI,False,17,167.0,2.0,,,,75.0,,,,,100.0,,,,,,,,,
14,Man Utd,MUN,False,17,166.0,4.0,,,,50.0,,,,,,,,,,,33.33333333333333,,,
15,Newcastle,NEW,False,17,168.0,2.0,,,,50.0,,,,,75.0,,,,,,,,,
16,Nott'm Forest,NFO,False,17,169.0,3.0,,,,25.0,,,,,33.33333333333333,,,,,,,,,
17,Sheffield Utd,SHU,False,17,165.0,3.0,,,,0.0,,,,,,,,,,,0.0,,,
18,Spurs,TOT,False,17,169.0,2.0,,,,75.0,,,,,,,,,,,60.0,,,
