team_id,web_name,Position,fixture_difficulty,opponent_team,player_fixture_id,goals_scored,assists,clean_sheets,goals_conceded,bonus,penalties_saved,saves,penalties_missed,player_form,venue_strength,venue_defence_strength,venue_attack_strength,venue_win_percentage,total_points
8,Johnstone,GKP,3.0,17,230_10,0.15067361,0.07040989,0.5582745,1.0707422,0.31541196,0.11091158,1.8581631,-0.058740333,2.398826979472141,0.3150231634679021,0.3247668618520928,0.3460490463215259,25.0,4.442739841838677
8,Johnstone,GKP,2.0,17,230_11,0.15544532,-0.046742443,0.3606029,0.8873474,0.48253003,0.22412205,1.7996948,-0.07696886,2.398826979472141,0.4262413314840501,0.43112792347142914,0.43651376146789,40.0,4.0650878834227715
8,Johnstone,GKP,2.0,17,230_12,0.10387824,0.032535072,0.46289638,0.88669986,0.33973542,0.07776195,1.9095654,-0.097562864,2.398826979472141,0.3150231634679021,0.3247668618520928,0.3460490463215259,25.0,3.708849374204874
18,Udogie,DEF,2.0,4,519_10,0.042885326,0.19744915,0.2756493,1.0520817,0.44804743,0.17274551,0.04900675,0.109637246,1.900293255131965,0.6965325936199723,0.7003455425017278,0.7612844036697248,60.0,2.2846603157619634
18,Udogie,DEF,3.0,4,519_11,0.03872349,0.095888555,0.28286862,1.176179,0.45980576,-0.15847392,0.13276534,-0.03419353,1.900293255131965,1.0,1.0,1.0,100.0,0.5382489909728367
18,Udogie,DEF,2.0,4,519_12,0.042885326,0.19744915,0.2756493,1.0520817,0.44804743,0.17274551,0.04900675,0.109637246,1.900293255131965,0.6965325936199723,0.7003455425017278,0.7612844036697248,60.0,2.2846603157619634
2,Cash,DEF,2.0,15,36_10,0.22826385,0.14292441,0.30125687,1.167607,0.36647218,0.08719066,0.17488974,0.053509094,1.906158357771261,0.9751819986763733,0.9706137497289091,0.9645776566757494,100.0,2.890737613042196
2,Cash,DEF,2.0,15,36_11,0.35900736,0.23877679,0.09033272,1.2312783,0.43421453,-0.05761453,0.17021012,-0.030881546,1.906158357771261,0.4861581137309293,0.48525079111046454,0.5510091743119268,40.0,2.3554014749825
2,Cash,DEF,2.0,15,36_12,0.22826385,0.14292441,0.30125687,1.167607,0.36647218,0.08719066,0.17488974,0.053509094,1.906158357771261,0.9751819986763733,0.9706137497289091,0.9645776566757494,100.0,2.890737613042196
11,Tsimikas,DEF,2.0,7,311_10,0.032182943,-0.048257086,0.16327511,-0.19203274,-0.043556128,-0.0079480065,-0.122646496,0.029260434,0.5571847507331378,0.9718729318332231,0.9705053133810453,0.9536784741144413,100.0,0.874035483536621
